workload,block_req_count,read_block_req_count,write_block_req_count,write_block_req_split,io_request_size_sum,read_io_request_size_sum,write_io_request_size_sum,write_io_request_size_split,page_access_count,read_page_access_count,write_page_access_count,write_page_access_split,seq_count,read_seq_count,write_seq_count,write_seq_split,range,read_range,write_range,misalignment_sum,read_misalignment_sum,write_misalignment_sum,page_working_set_size,read_page_working_set_size,write_page_working_set_size,write_page_working_set_size_split,1_read_page_popularity,5_read_page_popularity,10_read_page_popularity,15_read_page_popularity,20_read_page_popularity,25_read_page_popularity,30_read_page_popularity,35_read_page_popularity,40_read_page_popularity,45_read_page_popularity,50_read_page_popularity,55_read_page_popularity,60_read_page_popularity,65_read_page_popularity,70_read_page_popularity,75_read_page_popularity,80_read_page_popularity,85_read_page_popularity,90_read_page_popularity,95_read_page_popularity,100_read_page_popularity,1_write_page_popularity,5_write_page_popularity,10_write_page_popularity,15_write_page_popularity,20_write_page_popularity,25_write_page_popularity,30_write_page_popularity,35_write_page_popularity,40_write_page_popularity,45_write_page_popularity,50_write_page_popularity,55_write_page_popularity,60_write_page_popularity,65_write_page_popularity,70_write_page_popularity,75_write_page_popularity,80_write_page_popularity,85_write_page_popularity,90_write_page_popularity,95_write_page_popularity,100_write_page_popularity,1_read_block_request_size,5_read_block_request_size,10_read_block_request_size,15_read_block_request_size,20_read_block_request_size,25_read_block_request_size,30_read_block_request_size,35_read_block_request_size,40_read_block_request_size,45_read_block_request_size,50_read_block_request_size,55_read_block_request_size,60_read_block_request_size,65_read_block_request_size,70_read_block_request_size,75_read_block_request_size,80_read_block_request_size,85_read_block_request_size,90_read_block_request_size,95_read_block_request_size,100_read_block_request_size,1_write_block_request_size,5_write_block_request_size,10_write_block_request_size,15_write_block_request_size,20_write_block_request_size,25_write_block_request_size,30_write_block_request_size,35_write_block_request_size,40_write_block_request_size,45_write_block_request_size,50_write_block_request_size,55_write_block_request_size,60_write_block_request_size,65_write_block_request_size,70_write_block_request_size,75_write_block_request_size,80_write_block_request_size,85_write_block_request_size,90_write_block_request_size,95_write_block_request_size,100_write_block_request_size,1_jump_distance,5_jump_distance,10_jump_distance,15_jump_distance,20_jump_distance,25_jump_distance,30_jump_distance,35_jump_distance,40_jump_distance,45_jump_distance,50_jump_distance,55_jump_distance,60_jump_distance,65_jump_distance,70_jump_distance,75_jump_distance,80_jump_distance,85_jump_distance,90_jump_distance,95_jump_distance,100_jump_distance,1_scan_length,5_scan_length,10_scan_length,15_scan_length,20_scan_length,25_scan_length,30_scan_length,35_scan_length,40_scan_length,45_scan_length,50_scan_length,55_scan_length,60_scan_length,65_scan_length,70_scan_length,75_scan_length,80_scan_length,85_scan_length,90_scan_length,95_scan_length,100_scan_length,1_delta_read_page_popularity,5_delta_read_page_popularity,10_delta_read_page_popularity,15_delta_read_page_popularity,20_delta_read_page_popularity,25_delta_read_page_popularity,30_delta_read_page_popularity,35_delta_read_page_popularity,40_delta_read_page_popularity,45_delta_read_page_popularity,50_delta_read_page_popularity,55_delta_read_page_popularity,60_delta_read_page_popularity,65_delta_read_page_popularity,70_delta_read_page_popularity,75_delta_read_page_popularity,80_delta_read_page_popularity,85_delta_read_page_popularity,90_delta_read_page_popularity,95_delta_read_page_popularity,100_delta_read_page_popularity,1_delta_write_page_popularity,5_delta_write_page_popularity,10_delta_write_page_popularity,15_delta_write_page_popularity,20_delta_write_page_popularity,25_delta_write_page_popularity,30_delta_write_page_popularity,35_delta_write_page_popularity,40_delta_write_page_popularity,45_delta_write_page_popularity,50_delta_write_page_popularity,55_delta_write_page_popularity,60_delta_write_page_popularity,65_delta_write_page_popularity,70_delta_write_page_popularity,75_delta_write_page_popularity,80_delta_write_page_popularity,85_delta_write_page_popularity,90_delta_write_page_popularity,95_delta_write_page_popularity,100_delta_write_page_popularity
w91,22690917,17028898,5662019,0.24952799395458544,8192,4096,4096,0.5,237316761,173441682,63875079,0.2691553631983036,1002463,809150,193313,0.19283803990770731,7161933824,0,16,93180669952,69658897920,23521772032,14245642240,13604278272,2582016000,0.18124953276939798,1.7296880227441522e-08,4.612501393984406e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,9.801565462216862e-08,1.1531253484961014e-07,1.9603130924433724e-07,3.6323448477627194e-07,6.861095823551803e-07,3.9350402517429463e-05,6.262223174706366e-08,2.661444849250206e-07,2.661444849250206e-07,2.661444849250206e-07,2.661444849250206e-07,5.322889698500412e-07,5.322889698500412e-07,7.984334547750618e-07,7.984334547750619e-07,7.984334547750619e-07,7.984334547750618e-07,1.0645779397000823e-06,1.330722424625103e-06,1.330722424625103e-06,1.330722424625103e-06,1.330722424625103e-06,1.5968669095501236e-06,1.8630113944751442e-06,2.3953003643251855e-06,2.9275893341752268e-06,0.005307234140563646,4096.0,4096.0,4096.0,4096.0,4096.0,16384.0,32768.0,32768.0,32768.0,32768.0,32768.0,32768.0,36864.0,53248.0,65536.0,65536.0,65536.0,65536.0,65536.0,69632.0,69632.0,1024.0,2560.0,4096.0,4096.0,4096.0,5632.0,16384.0,16384.0,20480.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,69632.0,-31864221696.0,-69632.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-45056.0,-32768.0,-32768.0,-32768.0,-32768.0,-16384.0,-8192.0,-4096.0,-4096.0,0.0,319488.0,260301392896.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,8.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,212.0,781113.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w92,39557233,37583636,1973597,0.04989219038652173,8192,4096,4096,0.5,577406551,567915466,9491085,0.016437439068819986,2118563,2001364,117199,0.055320044766192934,6834974720,1,5,166420785152,158502763008,7918022144,23329832960,23269748736,467501056,0.020038765678329143,3.5216508789355634e-08,6.338971582084013e-08,1.1621447900487359e-07,1.4967016235476143e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,1.7960419482571372e-07,3.169485791042007e-07,7.147190458799726e-06,3.1608609553070065e-07,8.428962547485351e-07,1.6857925094970701e-06,1.7911545413406371e-06,1.7911545413406371e-06,1.8965165731842039e-06,3.0554989234634395e-06,3.476947050837707e-06,3.5823090826812742e-06,3.5823090826812742e-06,3.7930331463684078e-06,5.373463624021911e-06,5.373463624021911e-06,5.373463624021911e-06,5.373463624021911e-06,5.373463624021911e-06,5.373463624021911e-06,5.373463624021911e-06,5.373463624021911e-06,1.0746927248043821e-05,0.031189479390396357,1024.0,4096.0,24576.0,45056.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,69632.0,512.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,8192.0,12288.0,16384.0,16384.0,16384.0,16384.0,16384.0,18432.0,65536.0,65536.0,69632.0,-2890699827.2000003,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-61440.0,-36864.0,-16384.0,-4096.0,0.0,37521615872.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,5.0,9.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,526923.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w93,33679317,30620579,3058738,0.09081947831661788,4608,4096,512,0.1111111111111111,1525721759,951611411,574110348,0.3762877107922271,1539346,1472931,66415,0.043144945970561524,2813952,3,3,6543143936,5942471680,600672256,25608552448,23728414720,3969187840,0.15499461939755166,5.25424552732691e-09,2.4169529425703787e-08,3.362717137489222e-08,3.362717137489222e-08,4.938990795687296e-08,8.406792843723056e-08,1.1033915607386511e-07,1.345086854995689e-07,1.6813585687446112e-07,1.6813585687446112e-07,1.6813585687446112e-07,1.6813585687446112e-07,1.6813585687446112e-07,1.6813585687446112e-07,1.6813585687446112e-07,1.691867059799265e-07,2.269834067805225e-07,2.690173709991378e-07,3.100004861122877e-07,3.3627171374892223e-07,2.4896717006685832e-05,1.741825423428877e-09,8.36076203245861e-08,2.2992095589261177e-07,4.476491338212214e-07,4.476491338212214e-07,4.476491338212214e-07,4.476491338212214e-07,4.476491338212214e-07,4.476491338212214e-07,8.918146167955851e-07,8.952982676424428e-07,8.952982676424428e-07,8.952982676424428e-07,8.952982676424428e-07,8.952982676424428e-07,1.3429474014636643e-06,1.7905965352848856e-06,1.902073362384334e-06,2.238245669106107e-06,2.6737020249633264e-06,4.5675888078575446e-05,4096.0,5632.0,32768.0,50176.0,65536.0,69632.0,106496.0,131072.0,131072.0,131072.0,131072.0,131072.0,131072.0,131072.0,131072.0,131072.0,131072.0,131072.0,131072.0,131072.0,1052672.0,3072.0,4096.0,4096.0,12288.0,65536.0,262144.0,814080.0,1048576.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,-1316035584.0,-1052672.0,-770048.0,-131072.0,-131072.0,-131072.0,-131072.0,-131072.0,-131072.0,-131072.0,-131072.0,-131072.0,-131072.0,-131072.0,-110592.0,-71680.0,-65536.0,-45056.0,-24064.0,0.0,40333897728.0,1.0,2.0,2.0,4.0,5.0,7.0,8.0,12.0,16.0,16.0,18.0,27.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,29988737.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w53,185765395,162199585,23565810,0.12685791129182053,69632,65536,4096,0.058823529411764705,10919419629,9558470297,1360949332,0.12463568378538775,4005237,2331421,1673816,0.41790685544950273,86028288,3,7,21573657600,1056117760,20517539840,448284884992,439819919360,36064878592,0.08045080215596295,8.369540053402543e-10,2.92933901869089e-09,3.347816021361017e-09,6.695632042722033e-09,6.695632042722033e-09,6.695632042722034e-09,6.695632042722034e-09,6.695632042722034e-09,6.695632042722034e-09,6.695632042722034e-09,6.695632042722034e-09,6.695632042722034e-09,6.695632042722034e-09,7.532586048062288e-09,1.0043448064083052e-08,1.3391264085444068e-08,1.3391264085444067e-08,1.4228218090784323e-08,2.0086896128166103e-08,2.0086896128166103e-08,2.360210295059517e-07,5.878249698130569e-09,1.1756499396261139e-08,2.3512998792522277e-08,2.9391248490652842e-08,4.7025997585044554e-08,5.290424728317512e-08,6.098684061810466e-08,7.053899637756683e-08,7.053899637756683e-08,7.053899637756683e-08,7.053899637756683e-08,7.053899637756683e-08,7.862158971249637e-08,8.449983941062693e-08,1.013998072927523e-07,1.2932149335887252e-07,1.4107799275513367e-07,1.741431473071181e-07,1.9765614609964038e-07,2.6819514247720723e-07,0.0002085713210078566,32768.0,32768.0,65536.0,131072.0,131072.0,131072.0,258048.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,524288.0,524288.0,1052672.0,512.0,512.0,4096.0,6144.0,32768.0,32768.0,45568.0,65536.0,75776.0,131072.0,176128.0,262144.0,262144.0,360448.0,393216.0,393216.0,393216.0,393216.0,393216.0,704512.0,1052672.0,-182132736.0,-524288.0,-524288.0,-262144.0,-262144.0,-262144.0,-262144.0,-262144.0,-262144.0,-262144.0,-262144.0,-262144.0,-262144.0,-262144.0,-176128.0,-131072.0,-131072.0,-73728.0,-32768.0,-32768.0,1601690755072.0,2.0,4.0,8.0,8.0,8.0,11.0,16.0,32.0,32.0,33.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,95.0,231.0,6929561.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w01,571861922,470632889,101229033,0.17701656484832365,69632,4096,65536,0.9411764705882353,24603006558,21618541865,2984464693,0.12130487735164876,13338215,13207730,130485,0.00978279327481226,2291900416,1,1,2898288626176,2477030082048,421258544128,858266484736,852271951872,85105610752,0.09915989062322317,9.251317746077784e-11,1.8502635492155567e-10,1.8502635492155567e-10,1.8502635492155567e-10,1.8502635492155567e-10,1.8502635492155567e-10,1.8502635492155567e-10,3.7005270984311135e-10,3.7005270984311135e-10,3.7005270984311135e-10,3.7005270984311135e-10,5.55079064764667e-10,5.7820735912986146e-09,1.0824041762911006e-08,1.1887943303709952e-08,1.1887943303709952e-08,1.1887943303709952e-08,1.1887943303709952e-08,1.1887943303709952e-08,1.1887943303709952e-08,1.8979078356078572e-07,6.701369276342784e-10,1.3402738552685569e-09,2.0104107829028353e-09,3.350684638171392e-09,4.690958493439949e-09,5.3610954210742275e-09,5.696163884891367e-09,7.706574667794202e-09,1.1057259305965594e-08,1.4072875480319846e-08,1.742356011849124e-08,2.1109313220479772e-08,2.3789860931016884e-08,2.8480819424456833e-08,3.484712023698248e-08,4.154848951332526e-08,4.8919995717302326e-08,5.964218655945078e-08,8.209177363519911e-08,8.644766366482192e-08,0.00015803370068549844,1024.0,1024.0,1536.0,1536.0,1536.0,1536.0,1536.0,2048.0,2048.0,2560.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,98304.0,1048576.0,1048576.0,1048576.0,1052672.0,1536.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,8192.0,8192.0,16384.0,65536.0,131072.0,196608.0,262144.0,262144.0,262144.0,536576.0,1052672.0,-758817601433.6,-198081286144.0,-122586624.0,-1048576.0,-1048576.0,-778240.0,-262144.0,-38400.0,-4096.0,-4096.0,-4096.0,-3072.0,-2048.0,-1536.0,-1536.0,0.0,2560.0,10752.0,151400448.0,199033339904.0,1188170530304.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,8.0,8721535.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w94,105105426,99545333,5560093,0.052900151891301976,16384,8192,8192,0.5,12854509060,12605145791,249363269,0.019398894803066093,785698,776312,9386,0.011946065791181853,28672,7,1,875520,559104,316416,14860320768,14852489216,11288875008,0.759665634695403,1.9198508610093712e-08,3.8714347941015415e-08,6.568745921139501e-08,1.124937405335243e-07,1.6786795131800948e-07,2.335554105294045e-07,2.6401915972889205e-07,2.65447147972618e-07,2.7147643166834993e-07,2.7671238856201184e-07,2.8797762915140565e-07,3.0178151550742343e-07,3.125707600155753e-07,3.249466581278671e-07,3.387505444838849e-07,3.4128919025050886e-07,3.4271717849423485e-07,3.4414516673796084e-07,3.452558242608588e-07,3.939660899079561e-07,1.118590790918683e-06,4.8122564514503535e-08,6.416341935267138e-08,1.04265556448091e-07,1.2832683870534276e-07,1.363472661244267e-07,2.2457196773434985e-07,2.566536774106855e-07,2.726945322488534e-07,3.2883752418244083e-07,3.849805161160283e-07,4.4112350804961574e-07,5.13307354821371e-07,5.13307354821371e-07,5.13307354821371e-07,5.13307354821371e-07,5.13307354821371e-07,5.13307354821371e-07,5.13307354821371e-07,5.13307354821371e-07,5.13307354821371e-07,1.909663768483882e-05,8192.0,57344.0,65536.0,65536.0,65536.0,65536.0,131072.0,147456.0,262144.0,442368.0,524288.0,524288.0,524288.0,524288.0,1048576.0,1048576.0,1048576.0,1048576.0,1048576.0,1048576.0,1048576.0,8192.0,8192.0,24576.0,65536.0,65536.0,65536.0,114688.0,131072.0,196608.0,245760.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,262144.0,-1048576.0,-1048576.0,-1048576.0,-1048576.0,-1048576.0,-1048576.0,-1048576.0,-524288.0,-524288.0,-524288.0,-524288.0,-319488.0,-262144.0,-131072.0,-131072.0,-65536.0,-65536.0,-65536.0,-65536.0,-8192.0,21388050432.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,16.0,16.0,32.0,256.0,10103360.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w95,15755730,8103986,7651744,0.4856483323844722,3382718948864,1970421627392,1412297321472,0.4175035948364212,827107156,481845008,345262148,0.41743339480912434,1143028,586460,556568,0.4869242048313777,22524432384,5499129,5484313,5111962112,3215525376,1896436736,4739309568,3970400256,1862426624,0.3929742502104475,2.0753561485480823e-09,8.30142459419233e-09,1.660284918838466e-08,1.660284918838466e-08,1.660284918838466e-08,1.660284918838466e-08,1.660284918838466e-08,1.660284918838466e-08,1.660284918838466e-08,1.660284918838466e-08,1.660284918838466e-08,2.0753561485480826e-08,3.320569837676932e-08,3.7356410673865484e-08,6.641139675353863e-08,9.961709513030796e-08,1.8263134107223127e-07,5.292158178797611e-07,2.71664119844944e-06,6.979422727567202e-06,0.00010830453596813023,2.8963499352381946e-09,1.1585399740952778e-08,1.4481749676190974e-08,6.661604851047848e-08,1.8826274579048267e-07,4.344524902857292e-07,5.560991875657334e-07,6.516787354285938e-07,7.44361933356216e-07,7.44361933356216e-07,7.44361933356216e-07,1.0455823266209883e-06,1.1788144236419453e-06,1.323631920403855e-06,1.8536639585524447e-06,2.7920813375696198e-06,2.9832404332953406e-06,3.5625104203429796e-06,4.4661716001372964e-06,6.140261862704973e-06,0.0012793554189438688,4096.0,4096.0,8192.0,13312.0,24576.0,32768.0,32768.0,32768.0,32768.0,40960.0,65536.0,65536.0,126976.0,204800.0,294912.0,409600.0,524288.0,618496.0,782336.0,1044480.0,1052672.0,512.0,512.0,4096.0,4096.0,8192.0,8192.0,8192.0,8192.0,8192.0,12288.0,20480.0,32768.0,57344.0,98304.0,159744.0,159744.0,245760.0,262144.0,1052672.0,1052672.0,1052672.0,-9834957701.119999,-113606656.0,-1052672.0,-958464.0,-618496.0,-434176.0,-262144.0,-172032.0,-159744.0,-98304.0,-65536.0,-36864.0,-32768.0,-32768.0,-20480.0,-8192.0,-8192.0,0.0,0.0,348180479.99998474,22401789952.0,1.0,1.0,1.0,2.0,2.0,4.0,4.0,4.0,5.0,6.0,8.0,8.0,8.0,8.0,8.0,9.0,11.0,16.0,28.0,239.0,5336774.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w96,16431331,819770,15611561,0.9501093368516524,1368621415424,58133912064,1310487503360,0.9575237451286044,334136107,14192868,319943239,0.9575236925831544,14266,2042,12224,0.8568624702088883,24777699328,6049079,6049243,78848,75264,3584,8789028864,2158632960,7226322944,0.8221981126491839,1.409158459023222e-07,1.409158459023222e-07,1.409158459023222e-07,2.818316918046444e-07,4.2274753770696664e-07,8.454950754139333e-07,9.864109213162555e-07,1.1273267672185777e-06,1.1273267672185777e-06,1.1273267672185777e-06,1.1273267672185777e-06,1.1273267672185777e-06,1.1273267672185777e-06,1.1273267672185777e-06,1.1273267672185777e-06,1.1273267672185777e-06,1.1273267672185777e-06,1.8319059967301887e-06,9.018614137748622e-06,9.018614137748622e-06,1.8319059967301888e-05,6.2511088099598815e-09,1.2502217619919765e-08,2.5004435239839526e-08,5.000887047967905e-08,5.000887047967905e-08,5.000887047967905e-08,8.126441452947847e-08,1.0001774095935812e-07,1.0626884976931798e-07,1.4377550262907728e-07,1.750310466788767e-07,2.000354819187162e-07,2.1878880834859586e-07,2.9380211406811446e-07,4.5633094312707134e-07,7.93890818864905e-07,1.0189307360234607e-06,1.2189662179421768e-06,1.4752616791505318e-06,2.000354819187162e-06,3.996958973088348e-05,8192.0,8192.0,8192.0,8192.0,8192.0,8192.0,8192.0,8192.0,8192.0,8192.0,24576.0,49152.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,524288.0,524288.0,8192.0,8192.0,8192.0,8192.0,8192.0,8192.0,8192.0,8192.0,16384.0,24576.0,32768.0,65536.0,65536.0,65536.0,114688.0,131072.0,196608.0,262144.0,262144.0,262144.0,262144.0,-11451334656.0,-3466629529.5999994,-8093696.0,-262144.0,-262144.0,-262144.0,-196608.0,-131072.0,-90112.0,-65536.0,-65536.0,-57344.0,-24576.0,-16384.0,-16384.0,-8192.0,-8192.0,-8192.0,5996544.0,3480301977.599991,24731860992.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,6.0,12.0,16.0,16.0,16.0,102.0,3290062.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w87,26562672,10852430,15710242,0.5914405749542064,3138950754816,1144333388288,1994617366528,0.635440796090132,769258862,279577350,489681512,0.6365627179476029,2252852,165998,2086854,0.9263165090294435,220012802048,53693543,53714063,11933543936,815437312,11118106624,25085550592,18040639488,14550761472,0.5800455293431097,7.1536553300902235e-09,2.8614621320360894e-08,5.722924264072179e-08,8.584386396108268e-08,1.1445848528144358e-07,1.1445848528144358e-07,1.1445848528144358e-07,1.1445848528144358e-07,1.1445848528144358e-07,1.1445848528144358e-07,1.1445848528144358e-07,1.7168772792216536e-07,1.7168772792216536e-07,2.2891697056288715e-07,2.2891697056288715e-07,2.3607062589297738e-07,2.8614621320360896e-07,3.433754558443307e-07,3.862973878248721e-07,5.150631837664961e-07,3.9273567762195326e-05,8.168574679617474e-09,2.450572403885242e-08,3.26742987184699e-08,4.0842873398087366e-08,6.53485974369398e-08,9.802289615540968e-08,1.306971948738796e-07,1.306971948738796e-07,1.347814822136883e-07,1.6337149359234947e-07,1.9196150497101063e-07,2.001300796506281e-07,2.2872009102928925e-07,2.573101024079504e-07,2.654786770875679e-07,3.0223726314584654e-07,3.8800729728182997e-07,5.248309231654227e-07,5.575052218838926e-07,1.0496618463308453e-06,2.686031569025216e-05,4096.0,32768.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,81920.0,130560.0,131072.0,131072.0,131072.0,131072.0,1052672.0,512.0,1024.0,1024.0,8192.0,28672.0,61440.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,122880.0,262144.0,1052672.0,1052672.0,-2902188032.0,-1052672.0,-262144.0,-131072.0,-131072.0,-81920.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-61440.0,-32768.0,0.0,0.0,219892490240.0,1.0,2.0,4.0,6.0,8.0,13.0,16.0,16.0,16.0,16.0,16.0,18.0,32.0,32.0,32.0,33.0,256.0,256.0,512.0,1024.0,29806887.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w88,17548422,7976550,9571872,0.5454548562828042,3761276241920,2166695234048,1594581007872,0.42394679500009874,919578666,529361348,390217318,0.42434359607033334,1216640,544549,672091,0.5524156693845345,53681819648,13105913,13101466,5317974016,1568847360,3749126656,3993616384,2222469120,2620723200,0.6562280770130173,1.889068787848107e-09,1.889068787848107e-09,5.6672063635443215e-09,1.322348151493675e-08,1.5112550302784857e-08,1.5112550302784857e-08,1.7001619090632965e-08,2.8336031817721607e-08,3.0225100605569715e-08,3.0225100605569715e-08,3.211416939341782e-08,4.533765090835458e-08,7.556275151392428e-08,1.2090040242227886e-07,1.5112550302784856e-07,5.308283293853181e-07,1.4715845857336757e-06,2.297107646023298e-06,3.03384447328406e-06,1.0902382695307759e-05,6.959140507553642e-05,5.125349152238292e-09,1.0250698304476584e-08,1.2813372880595728e-08,1.5376047456714874e-08,3.075209491342975e-08,5.894151525074036e-08,1.23008379653719e-07,1.6401117287162535e-07,2.511421084596763e-07,3.280223457432507e-07,4.1515328133130164e-07,5.842898033551653e-07,6.560446914865014e-07,6.688580643670971e-07,9.686909897730372e-07,1.4735378812685088e-06,1.8118109253162362e-06,1.983510121916219e-06,2.8548194777967285e-06,5.863399430160606e-06,0.0011324689592582358,4096.0,4096.0,16384.0,24576.0,32768.0,36864.0,45056.0,65536.0,65536.0,65536.0,90112.0,131072.0,188416.0,278528.0,389120.0,475136.0,573440.0,679936.0,798720.0,950272.0,1052672.0,512.0,1536.0,4096.0,4096.0,4096.0,4096.0,8192.0,8192.0,8192.0,8192.0,16384.0,32768.0,40960.0,98304.0,159744.0,159744.0,245760.0,262144.0,847872.0,1052672.0,1052672.0,-29476678041.6,-2584563712.0,-1052672.0,-933888.0,-671744.0,-465920.0,-278528.0,-245760.0,-159744.0,-131072.0,-90112.0,-65536.0,-45056.0,-32768.0,-20480.0,-8192.0,-8192.0,0.0,24576.0,3416457216.0,50563096576.0,1.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,7.0,8.0,8.0,8.0,9.0,13.0,16.0,16.0,31.0,70.0,235.0,2834.0,6740828.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
